# Format:
# remote_name prefix branch
apache-saltstack-formula    saltstack/salt-formulas/apache-saltstack-formula master
mysql-saltstack-formula     saltstack/salt-formulas/mysql-saltstack-formula master
nginx-saltstack-formula     saltstack/salt-formulas/nginx-saltstack-formula master
php5-saltstack-formula      saltstack/salt-formulas/php5-saltstack-formula master
shorewall-saltstack-formula saltstack/salt-formulas/shorewall-saltstack-formula master
sudo-saltstack-formula      saltstack/salt-formulas/sudo-saltstack-formula master
system-saltstack-formula    saltstack/salt-formulas/system-saltstack-formula master
users-saltstack-formula     saltstack/salt-formulas/users-saltstack-formula master
varnish-saltstack-formula   saltstack/salt-formulas/varnish-saltstack-formula master
varnish-formula             saltstack/salt-formulas/varnish-formula master
zabbix-saltstack-formula    saltstack/salt-formulas/zabbix-saltstack-formula master
zabbix-formula              saltstack/salt-formulas/zabbix-formula master
